Timestamp,Temp_C,Humidity
2026-01-23 23:11:17,28.4,62.8
2026-01-23 23:16:17,27.7,62.7
2026-01-23 23:21:17,27.8,62.9
2026-01-23 23:26:17,27.6,63.0
2026-01-23 23:31:17,27.6,62.6
2026-01-23 23:36:17,27.6,62.3
2026-01-23 23:41:17,27.6,62.6
2026-01-23 23:46:17,27.6,62.6
2026-01-23 23:51:17,27.6,63.0
2026-01-23 23:56:17,27.7,62.5
2026-01-24 00:01:17,27.6,62.8
2026-01-24 00:06:17,27.5,63.0
2026-01-24 00:11:17,27.6,64.0
2026-01-24 00:16:17,27.6,64.0
2026-01-24 00:21:17,27.6,63.7
2026-01-24 00:26:17,27.6,64.2
2026-01-24 00:31:17,27.6,64.3
2026-01-24 00:36:17,27.6,63.8
2026-01-24 00:41:17,27.6,64.2
2026-01-24 00:46:17,27.6,63.7
2026-01-24 00:51:17,27.6,63.5
2026-01-24 00:56:17,27.6,63.4
2026-01-24 01:01:17,27.6,63.6
2026-01-24 01:06:17,27.6,64.0
2026-01-24 01:11:17,27.6,63.7
2026-01-24 01:16:17,27.6,63.7
2026-01-24 01:21:17,27.6,64.8
2026-01-24 01:26:17,27.6,65.0
2026-01-24 01:31:17,27.6,64.2
2026-01-24 01:36:17,27.6,64.2
2026-01-24 01:41:17,27.6,65.0
2026-01-24 01:46:17,27.6,65.0
2026-01-24 01:51:17,27.6,64.5
2026-01-24 01:56:17,27.6,64.2
2026-01-24 02:01:17,27.6,64.0
2026-01-24 02:06:17,27.6,64.0
2026-01-24 02:11:17,27.6,64.1
2026-01-24 02:16:17,27.6,64.0
2026-01-24 02:21:17,27.6,64.2
2026-01-24 02:26:17,27.6,64.1
2026-01-24 02:31:17,27.6,64.2
2026-01-24 02:36:17,27.6,64.3
2026-01-24 02:41:17,27.6,64.2
2026-01-24 02:46:17,27.5,64.2
2026-01-24 02:51:17,27.5,64.1
2026-01-24 02:56:17,27.6,64.4
2026-01-24 03:01:17,27.5,64.2
2026-01-24 03:06:17,27.6,64.6
2026-01-24 03:11:17,27.5,64.3
2026-01-24 03:16:17,27.6,64.2
2026-01-24 03:21:17,27.5,64.2
2026-01-24 03:26:17,27.5,64.2
2026-01-24 03:31:17,27.5,64.1
2026-01-24 03:36:17,27.5,64.4
2026-01-24 03:41:17,27.5,64.4
2026-01-24 03:46:17,27.5,64.6
2026-01-24 03:51:17,27.5,64.8
2026-01-24 03:56:17,27.5,64.7
2026-01-24 04:01:17,27.5,64.8
2026-01-24 04:06:17,27.5,65.4
2026-01-24 04:11:17,27.5,65.3
2026-01-24 04:16:17,27.5,65.2
2026-01-24 04:21:17,27.5,65.2
2026-01-24 04:26:17,27.5,65.1
2026-01-24 04:31:17,27.5,65.0
2026-01-24 04:36:17,27.5,65.3
2026-01-24 04:41:17,27.5,65.6
2026-01-24 04:46:17,27.5,65.4
2026-01-24 04:51:17,27.5,65.7
2026-01-24 04:56:17,27.4,65.9
2026-01-24 05:01:17,27.5,66.2
2026-01-24 05:06:17,27.5,65.4
2026-01-24 05:11:17,27.4,65.5
2026-01-24 05:16:17,27.4,65.1
2026-01-24 05:21:17,27.5,66.0
2026-01-24 05:26:17,27.4,65.0
2026-01-24 05:31:17,27.5,65.5
2026-01-24 05:36:17,27.5,65.1
2026-01-24 05:41:17,27.5,65.6
2026-01-24 05:46:17,27.5,65.3
2026-01-24 05:51:17,27.5,65.7
2026-01-24 05:56:17,27.4,65.4
2026-01-24 06:01:17,27.4,65.6
2026-01-24 06:06:17,27.4,65.3
2026-01-24 06:11:17,27.4,65.2
2026-01-24 06:16:17,27.4,65.2
2026-01-24 06:21:17,27.4,65.0
2026-01-24 06:26:17,27.4,65.5
2026-01-24 06:31:17,27.4,65.7
2026-01-24 06:36:17,27.4,65.1
2026-01-24 06:41:17,27.4,64.8
2026-01-24 06:46:17,27.4,65.7
2026-01-24 06:51:17,27.4,65.4
2026-01-24 06:56:17,27.4,65.9
2026-01-24 07:01:17,27.4,65.0
2026-01-24 07:06:17,27.4,64.8
2026-01-24 07:11:17,27.4,65.5
2026-01-24 07:16:17,27.4,64.8
2026-01-24 07:21:17,27.4,64.5
2026-01-24 07:26:17,27.4,65.8
2026-01-24 07:31:17,27.4,65.6
2026-01-24 07:36:17,27.4,65.5
2026-01-24 07:41:17,27.4,65.3
2026-01-24 07:46:17,27.4,65.3
2026-01-24 07:51:17,27.4,65.4
2026-01-24 07:56:17,27.4,65.1
2026-01-24 08:01:17,27.4,65.0
2026-01-24 08:06:17,27.4,64.8
2026-01-24 08:11:17,27.4,65.2
2026-01-24 08:16:17,27.4,65.4
2026-01-24 08:21:17,27.4,65.5
2026-01-24 08:26:17,27.4,65.5
2026-01-24 08:31:17,27.4,65.6
2026-01-24 08:36:17,27.4,65.8
2026-01-24 08:41:17,27.4,65.7
2026-01-24 08:46:17,27.4,65.2
2026-01-24 08:51:17,27.4,66.0
2026-01-24 08:56:17,27.4,65.3
2026-01-24 09:01:17,27.4,65.7
2026-01-24 09:06:17,27.4,65.3
2026-01-24 09:11:17,27.4,65.6
2026-01-24 09:16:17,27.5,65.6
2026-01-24 09:21:17,27.4,65.8
2026-01-24 09:26:17,27.4,65.8
2026-01-24 09:31:17,27.4,65.6
2026-01-24 09:36:17,27.5,65.6
2026-01-24 09:41:17,27.4,65.6
2026-01-24 09:46:17,27.4,66.3
2026-01-24 09:51:17,27.5,66.4
2026-01-24 09:56:17,27.5,66.4
2026-01-24 10:01:17,27.4,66.7
2026-01-24 10:06:17,27.4,65.8
2026-01-24 10:11:17,27.5,66.6
2026-01-24 10:16:17,27.5,66.7
2026-01-24 10:21:17,27.5,66.7
2026-01-24 10:26:17,28.0,70.4
2026-01-24 10:31:17,27.7,66.6
2026-01-24 10:36:17,27.6,67.8
2026-01-24 10:41:17,27.6,68.2
2026-01-24 10:46:17,27.6,68.5
2026-01-24 10:51:17,27.6,68.7
2026-01-24 10:56:17,27.6,68.7
2026-01-24 11:01:17,27.6,69.5
2026-01-24 11:06:17,27.7,68.9
2026-01-24 11:11:17,27.7,70.4
2026-01-24 11:16:17,27.7,70.8
2026-01-24 11:21:17,27.7,71.2
2026-01-24 11:26:17,27.7,71.7
2026-01-24 11:31:17,27.7,72.0
2026-01-24 11:36:17,27.7,71.9
2026-01-24 11:41:17,27.7,71.7
2026-01-24 11:46:17,27.7,71.8
2026-01-24 11:51:17,27.7,71.6
2026-01-24 11:56:17,27.7,71.4
2026-01-24 12:01:17,27.7,71.4
2026-01-24 12:06:17,27.7,71.1
2026-01-24 12:11:17,27.7,71.0
2026-01-24 12:16:17,27.7,70.9
2026-01-24 12:21:17,27.7,70.7
2026-01-24 12:26:17,27.7,70.6
2026-01-24 12:31:17,27.7,70.5
2026-01-24 12:36:17,27.7,70.5
2026-01-24 12:41:17,27.7,70.5
2026-01-24 12:46:17,27.7,70.3
2026-01-24 12:51:17,27.7,70.2
2026-01-24 12:56:17,27.7,70.1
2026-01-24 13:01:17,27.7,70.3
2026-01-24 13:06:17,27.7,70.4
2026-01-24 13:11:17,27.7,70.3
2026-01-24 13:16:17,27.7,70.1
2026-01-24 13:21:17,27.7,70.2
2026-01-24 13:26:17,27.7,70.3
